,date,cell,ROI,level_3,channel,Slice,Mean_norm,index
0,210309,05,0009-0103-0377,922,eos,1,0.35156723575676185,
1,210309,05,0009-0103-0377,923,eos,2,0.46628045271436774,
2,210309,05,0009-0103-0377,924,eos,3,0.6017341262229042,
3,210309,05,0009-0103-0377,925,eos,4,0.8560138116247843,
4,210309,05,0009-0103-0377,926,eos,6,0.8580318434682523,
5,210309,05,0009-0103-0377,927,eos,7,0.4844657586802224,
6,210309,05,0009-0103-0377,928,eos,8,0.23525033569921347,
7,210309,05,0009-0103-0377,929,eos,9,0.1519278726261271,
8,210309,05,0009-0103-0377,457,halo,1,0.26396159655693274,
9,210309,05,0009-0103-0377,458,halo,2,0.5757412733555419,
10,210309,05,0009-0103-0377,459,halo,3,0.8053756543690123,
11,210309,05,0009-0103-0377,460,halo,4,0.9358149351321147,
12,210309,05,0009-0103-0377,461,halo,6,0.7399697903950008,
13,210309,05,0009-0103-0377,462,halo,7,0.41037472325105,
14,210309,05,0009-0103-0377,463,halo,8,0.29406774400463465,
15,210309,05,0009-0103-0377,464,halo,9,0.3013097726003023,
16,210309,05,0009-0154-0187,914,eos,1,0.8633864206914025,
17,210309,05,0009-0154-0187,915,eos,2,0.961808194569198,
18,210309,05,0009-0154-0187,916,eos,4,0.8612185909394504,
19,210309,05,0009-0154-0187,917,eos,5,0.6789107303254337,
20,210309,05,0009-0154-0187,918,eos,6,0.4744668232801309,
21,210309,05,0009-0154-0187,919,eos,7,0.2734142886754647,
22,210309,05,0009-0154-0187,449,halo,1,0.7800511788635668,
23,210309,05,0009-0154-0187,450,halo,2,0.8449980315821701,
24,210309,05,0009-0154-0187,451,halo,4,0.8920213463977952,
25,210309,05,0009-0154-0187,452,halo,5,0.5787804557980838,
26,210309,05,0009-0154-0187,453,halo,6,0.37222781155679985,
27,210309,05,0009-0154-0187,454,halo,7,0.1817615152443026,
28,210309,05,0009-0327-0374,907,eos,1,0.812747852969791,
29,210309,05,0009-0327-0374,908,eos,2,0.9511109245440493,
30,210309,05,0009-0327-0374,909,eos,5,0.7813239237686986,
31,210309,05,0009-0327-0374,910,eos,6,0.5889505108919497,
32,210309,05,0009-0327-0374,911,eos,7,0.38852233948510795,
33,210309,05,0009-0327-0374,442,halo,1,0.6035500555119282,
34,210309,05,0009-0327-0374,443,halo,2,0.8903707113650521,
35,210309,05,0009-0327-0374,444,halo,5,0.8291315768095534,
36,210309,05,0009-0327-0374,445,halo,6,0.5684827642232395,
37,210309,05,0009-0327-0374,446,halo,7,0.3170543475317501,
38,210309,06,0001-0129-0221,875,eos,1,0.6097049134417677,
39,210309,06,0001-0129-0221,876,eos,2,0.8435687491248369,
40,210309,06,0001-0129-0221,877,eos,3,0.9912483694330417,
41,210309,06,0001-0129-0221,878,eos,6,0.6615329908835648,
42,210309,06,0001-0129-0221,879,eos,7,0.4595619394350316,
43,210309,06,0001-0129-0221,880,eos,8,0.33864204172777457,
44,210309,06,0001-0129-0221,410,halo,1,0.3229737024755145,
45,210309,06,0001-0129-0221,411,halo,2,0.6498547595177501,
46,210309,06,0001-0129-0221,412,halo,3,0.9730855247937065,
47,210309,06,0001-0129-0221,413,halo,6,0.6897766124264155,
48,210309,06,0001-0129-0221,414,halo,7,0.3690136500347031,
49,210309,06,0001-0129-0221,415,halo,8,0.26135574920953186,
50,210309,06,0001-0200-0179,881,eos,1,0.8675650197871457,
51,210309,06,0001-0200-0179,882,eos,2,0.8765682850077646,
52,210309,06,0001-0200-0179,883,eos,3,0.9656354884396617,
53,210309,06,0001-0200-0179,884,eos,5,0.7295195070746446,
54,210309,06,0001-0200-0179,885,eos,6,0.4778925892698567,
55,210309,06,0001-0200-0179,886,eos,7,0.3360945775478513,
56,210309,06,0001-0200-0179,416,halo,1,0.47708668323344555,
57,210309,06,0001-0200-0179,417,halo,2,0.606965355942114,
58,210309,06,0001-0200-0179,418,halo,3,0.9587779564391166,
59,210309,06,0001-0200-0179,419,halo,5,0.7751425230229502,
60,210309,06,0001-0200-0179,420,halo,6,0.5365443648589382,
61,210309,06,0001-0200-0179,421,halo,7,0.35404180675339814,
62,210309,06,0001-0295-0365,894,eos,1,0.42366329783924056,
63,210309,06,0001-0295-0365,895,eos,2,0.5660435373054016,
64,210309,06,0001-0295-0365,896,eos,3,0.6451017786091049,
65,210309,06,0001-0295-0365,897,eos,4,0.8287644907775146,
66,210309,06,0001-0295-0365,898,eos,7,0.5596011581640683,
67,210309,06,0001-0295-0365,899,eos,8,0.3211342979819979,
68,210309,06,0001-0295-0365,429,halo,1,0.19392267612417366,
69,210309,06,0001-0295-0365,430,halo,2,0.5151276325583426,
70,210309,06,0001-0295-0365,431,halo,3,0.5283506283112224,
71,210309,06,0001-0295-0365,432,halo,4,0.8387407504706864,
72,210309,06,0001-0295-0365,433,halo,7,0.6807653575025178,
73,210309,06,0001-0295-0365,434,halo,8,0.342309207933798,
74,210309,06,0001-0405-0332,888,eos,1,0.6459797984375796,
75,210309,06,0001-0405-0332,889,eos,2,0.7399147976727981,
76,210309,06,0001-0405-0332,890,eos,3,0.9559400864486377,
77,210309,06,0001-0405-0332,891,eos,5,0.7840540219010768,
78,210309,06,0001-0405-0332,892,eos,6,0.5005806674559967,
79,210309,06,0001-0405-0332,893,eos,7,0.2924949439443465,
80,210309,06,0001-0405-0332,423,halo,1,0.5258367883506933,
81,210309,06,0001-0405-0332,424,halo,2,0.8595409040347864,
82,210309,06,0001-0405-0332,425,halo,3,0.7471938517544746,
83,210309,06,0001-0405-0332,426,halo,5,0.8595409040347864,
84,210309,06,0001-0405-0332,427,halo,6,0.9269390231570435,
85,210309,06,0001-0405-0332,428,halo,7,0.5561735261401559,
86,210309,06,0007-0198-0178,900,eos,1,0.8855923672593532,
87,210309,06,0007-0198-0178,901,eos,2,0.8621402511183458,
88,210309,06,0007-0198-0178,902,eos,3,0.9470166806613338,
89,210309,06,0007-0198-0178,903,eos,5,0.7424588384917187,
90,210309,06,0007-0198-0178,904,eos,6,0.491900279402305,
91,210309,06,0007-0198-0178,905,eos,7,0.35781663548556597,
92,210309,06,0007-0198-0178,435,halo,1,0.47667937811674993,
93,210309,06,0007-0198-0178,436,halo,2,0.5750220005866821,
94,210309,06,0007-0198-0178,437,halo,3,0.914894397183925,
95,210309,06,0007-0198-0178,438,halo,5,0.788977706072162,
96,210309,06,0007-0198-0178,439,halo,6,0.5133470225872692,
97,210309,06,0007-0198-0178,440,halo,7,0.35545614549721294,
98,210309,07,0001-0135-0267,816,eos,1,0.543439865150732,
99,210309,07,0001-0135-0267,817,eos,2,0.7931393420054128,
100,210309,07,0001-0135-0267,818,eos,3,0.9162027305633716,
101,210309,07,0001-0135-0267,819,eos,6,0.9279214543305553,
102,210309,07,0001-0135-0267,820,eos,7,0.7566534817033451,
103,210309,07,0001-0135-0267,821,eos,8,0.5632978973453231,
104,210309,07,0001-0135-0267,822,eos,9,0.26063919090438986,
105,210309,07,0001-0135-0267,351,halo,1,0.34511755973020597,
106,210309,07,0001-0135-0267,352,halo,2,0.5556257609147929,
107,210309,07,0001-0135-0267,353,halo,3,0.7566613755798366,
108,210309,07,0001-0135-0267,354,halo,6,0.8800721231641729,
109,210309,07,0001-0135-0267,355,halo,7,0.6999799657877298,
110,210309,07,0001-0135-0267,356,halo,8,0.4726019304761465,
111,210309,07,0001-0135-0267,357,halo,9,0.2608916765553483,
112,210309,07,0001-0171-0168,842,eos,1,0.4163333729325889,
113,210309,07,0001-0171-0168,843,eos,2,0.6151920343897536,
114,210309,07,0001-0171-0168,844,eos,3,0.754396617343594,
115,210309,07,0001-0171-0168,845,eos,6,0.84526370904227,
116,210309,07,0001-0171-0168,846,eos,7,0.5804326878654681,
117,210309,07,0001-0171-0168,847,eos,8,0.27701879204670943,
118,210309,07,0001-0171-0168,848,eos,9,0.1127038811670341,
119,210309,07,0001-0171-0168,377,halo,1,0.2615902237025703,
120,210309,07,0001-0171-0168,378,halo,2,0.441666291578521,
121,210309,07,0001-0171-0168,379,halo,3,0.7565715443129137,
122,210309,07,0001-0171-0168,380,halo,6,0.7705135706891119,
123,210309,07,0001-0171-0168,381,halo,7,0.4387293513975782,
124,210309,07,0001-0171-0168,382,halo,8,0.21042444974569013,
125,210309,07,0001-0171-0168,383,halo,9,0.12555700589638552,
126,210309,07,0001-0173-0328,824,eos,1,0.5036326364499646,
127,210309,07,0001-0173-0328,825,eos,2,0.553230936195228,
128,210309,07,0001-0173-0328,826,eos,3,0.7345839048580861,
129,210309,07,0001-0173-0328,827,eos,4,0.847482025232504,
130,210309,07,0001-0173-0328,828,eos,6,0.9847534781363523,
131,210309,07,0001-0173-0328,829,eos,7,0.8603771309708639,
132,210309,07,0001-0173-0328,830,eos,8,0.6212109793045235,
133,210309,07,0001-0173-0328,831,eos,9,0.2670666083837028,
134,210309,07,0001-0173-0328,359,halo,1,0.3604244079330258,
135,210309,07,0001-0173-0328,360,halo,2,0.6075077226127055,
136,210309,07,0001-0173-0328,361,halo,3,0.7646416260017012,
137,210309,07,0001-0173-0328,362,halo,4,0.9137887809464118,
138,210309,07,0001-0173-0328,363,halo,6,0.9012445717867215,
139,210309,07,0001-0173-0328,364,halo,7,0.7288355643103371,
140,210309,07,0001-0173-0328,365,halo,8,0.5156153467341182,
141,210309,07,0001-0173-0328,366,halo,9,0.27611586157496526,
142,210309,07,0001-0385-0319,833,eos,1,0.5866443987768453,
143,210309,07,0001-0385-0319,834,eos,2,0.7441502371885605,
144,210309,07,0001-0385-0319,835,eos,3,0.9077639524714792,
145,210309,07,0001-0385-0319,836,eos,5,0.9050219224216726,
146,210309,07,0001-0385-0319,837,eos,6,0.6945508815360107,
147,210309,07,0001-0385-0319,838,eos,7,0.49639035137071896,
148,210309,07,0001-0385-0319,368,halo,1,0.4396233633211161,
149,210309,07,0001-0385-0319,369,halo,2,0.7360458084977727,
150,210309,07,0001-0385-0319,370,halo,3,0.9006269050880508,
151,210309,07,0001-0385-0319,371,halo,5,0.8424592449989511,
152,210309,07,0001-0385-0319,372,halo,6,0.6479273876075181,
153,210309,07,0001-0385-0319,373,halo,7,0.3954129798970792,
154,210309,07,0009-0173-0326,858,eos,1,0.5378688786090284,
155,210309,07,0009-0173-0326,859,eos,2,0.5942734088371351,
156,210309,07,0009-0173-0326,860,eos,3,0.7769819747966183,
157,210309,07,0009-0173-0326,861,eos,4,0.8968655287924711,
158,210309,07,0009-0173-0326,862,eos,6,0.9854203222204501,
159,210309,07,0009-0173-0326,863,eos,7,0.8423113734247886,
160,210309,07,0009-0173-0326,864,eos,8,0.6699633115329399,
161,210309,07,0009-0173-0326,865,eos,9,0.28372946243420016,
162,210309,07,0009-0173-0326,393,halo,1,0.34763950383020586,
163,210309,07,0009-0173-0326,394,halo,2,0.5866496240073091,
164,210309,07,0009-0173-0326,395,halo,3,0.7458052217302692,
165,210309,07,0009-0173-0326,396,halo,4,0.9034629981024668,
166,210309,07,0009-0173-0326,397,halo,6,0.8888976737648465,
167,210309,07,0009-0173-0326,398,halo,7,0.7134505235786072,
168,210309,07,0009-0173-0326,399,halo,8,0.5004612059877716,
169,210309,07,0009-0173-0326,400,halo,9,0.2777294609600112,
170,210309,07,0009-0211-0142,867,eos,1,0.3660109052251347,
171,210309,07,0009-0211-0142,868,eos,2,0.6453858552142752,
172,210309,07,0009-0211-0142,869,eos,3,0.843097358283513,
173,210309,07,0009-0211-0142,870,eos,6,0.6505755535487707,
174,210309,07,0009-0211-0142,871,eos,7,0.4657239857797696,
175,210309,07,0009-0211-0142,872,eos,8,0.1720144945759651,
176,210309,07,0009-0211-0142,402,halo,1,0.26908170281927846,
177,210309,07,0009-0211-0142,403,halo,2,0.5211602175407891,
